NASDAQ,ZRAN,2/8/2010,10.89,11.13,10.72,10.84,354000,10.84
NASDAQ,ZRAN,2/5/2010,10.83,10.97,10.62,10.93,562700,10.93
NASDAQ,ZRAN,2/4/2010,11.3,11.3,10.81,10.84,775200,10.84
NASDAQ,ZRAN,2/3/2010,11.56,11.71,11.34,11.39,483000,11.39
NASDAQ,ZRAN,2/2/2010,11.46,11.76,11.31,11.63,821000,11.63
NASDAQ,ZRAN,2/1/2010,10.99,11.54,10.76,11.47,1437300,11.47
NASDAQ,ZRAN,1/29/2010,11.12,11.26,10.76,10.97,1665200,10.97
NASDAQ,ZRAN,1/28/2010,11.04,11.12,10.63,10.9,870700,10.9
NASDAQ,ZRAN,1/27/2010,10.68,11.05,10.6,11.02,945800,11.02
NASDAQ,ZRAN,1/26/2010,11.11,11.3,10.51,10.56,2979400,10.56
NASDAQ,ZRAN,1/25/2010,11.61,11.9,11.56,11.76,1555000,11.76
NASDAQ,ZRAN,1/22/2010,11.54,11.88,11.34,11.49,1028000,11.49
NASDAQ,ZRAN,1/21/2010,11.4,11.68,11.38,11.55,850100,11.55
NASDAQ,ZRAN,1/20/2010,11.68,11.75,11.34,11.35,661900,11.35
NASDAQ,ZRAN,1/19/2010,11.53,11.91,11.53,11.76,389600,11.76
NASDAQ,ZRAN,1/15/2010,12.16,12.17,11.48,11.48,937700,11.48
NASDAQ,ZRAN,1/14/2010,12.25,12.25,11.97,12.08,553100,12.08
NASDAQ,ZRAN,1/13/2010,12.1,12.3,11.79,12.23,657900,12.23
NASDAQ,ZRAN,1/12/2010,12.08,12.29,11.89,12.03,1233000,12.03
NASDAQ,ZRAN,1/11/2010,12.02,12.32,11.7,12.16,1472700,12.16
NASDAQ,ZRAN,1/8/2010,10.96,11.37,10.96,11.3,612900,11.3
NASDAQ,ZRAN,1/7/2010,10.86,11.04,10.73,10.96,566200,10.96
NASDAQ,ZRAN,1/6/2010,11,11.1,10.74,10.9,743000,10.9
NASDAQ,ZRAN,1/5/2010,11.32,11.36,11.02,11.03,510000,11.03
NASDAQ,ZRAN,1/4/2010,11.19,11.39,11.18,11.37,601000,11.37
NASDAQ,ZRAN,12/31/2009,11.1,11.24,11.02,11.05,380400,11.05
NASDAQ,ZRAN,12/30/2009,10.99,11.14,10.91,11.14,370800,11.14
NASDAQ,ZRAN,12/29/2009,11.13,11.13,10.88,11.05,582500,11.05
NASDAQ,ZRAN,12/28/2009,11.16,11.2,10.93,11.05,362200,11.05
NASDAQ,ZRAN,12/24/2009,11.14,11.25,11.06,11.14,129300,11.14
NASDAQ,ZRAN,12/23/2009,10.87,11.15,10.85,11.14,472000,11.14
NASDAQ,ZRAN,12/22/2009,10.69,10.93,10.69,10.83,436400,10.83
NASDAQ,ZRAN,12/21/2009,10.54,10.83,10.39,10.71,403900,10.71
NASDAQ,ZRAN,12/18/2009,10.55,10.55,10.31,10.52,796700,10.52
NASDAQ,ZRAN,12/17/2009,10.74,10.84,10.41,10.46,409700,10.46
NASDAQ,ZRAN,12/16/2009,10.63,10.94,10.6,10.83,608000,10.83
NASDAQ,ZRAN,12/15/2009,10.41,10.75,10.41,10.54,533500,10.54
NASDAQ,ZRAN,12/14/2009,10.49,10.64,10.33,10.45,521600,10.45
NASDAQ,ZRAN,12/11/2009,10.49,10.52,10.32,10.42,617100,10.42
NASDAQ,ZRAN,12/10/2009,10.34,10.49,10.15,10.47,854900,10.47
NASDAQ,ZRAN,12/9/2009,10.34,10.5,10.12,10.33,959200,10.33
NASDAQ,ZRAN,12/8/2009,10.33,10.7,10.26,10.38,1056500,10.38
NASDAQ,ZRAN,12/7/2009,10.4,10.47,10.23,10.39,532000,10.39
NASDAQ,ZRAN,12/4/2009,9.99,10.41,9.96,10.38,1136600,10.38
NASDAQ,ZRAN,12/3/2009,9.63,9.93,9.63,9.84,516300,9.84
NASDAQ,ZRAN,12/2/2009,9.81,9.96,9.55,9.6,565700,9.6
NASDAQ,ZRAN,12/1/2009,9.23,9.89,9.21,9.78,1157700,9.78
NASDAQ,ZRAN,11/30/2009,9.3,9.48,9.05,9.14,1050400,9.14
NASDAQ,ZRAN,11/27/2009,9.41,9.49,9.3,9.3,290800,9.3
NASDAQ,ZRAN,11/25/2009,9.77,9.83,9.58,9.58,336900,9.58
NASDAQ,ZRAN,11/24/2009,9.83,9.86,9.66,9.7,430400,9.7
NASDAQ,ZRAN,11/23/2009,9.78,9.88,9.66,9.85,388600,9.85
NASDAQ,ZRAN,11/20/2009,9.54,9.7,9.44,9.64,622100,9.64
NASDAQ,ZRAN,11/19/2009,9.89,9.94,9.44,9.58,884400,9.58
NASDAQ,ZRAN,11/18/2009,10.12,10.35,9.92,9.95,346000,9.95
NASDAQ,ZRAN,11/17/2009,10.24,10.34,10.11,10.12,454700,10.12
NASDAQ,ZRAN,11/16/2009,9.86,10.55,9.86,10.25,1404100,10.25
NASDAQ,ZRAN,11/13/2009,9.83,9.92,9.64,9.84,479900,9.84
NASDAQ,ZRAN,11/12/2009,9.82,9.87,9.65,9.8,954300,9.8
NASDAQ,ZRAN,11/11/2009,9.87,9.96,9.74,9.75,617300,9.75
NASDAQ,ZRAN,11/10/2009,9.73,9.85,9.65,9.76,546600,9.76
NASDAQ,ZRAN,11/9/2009,9.73,9.78,9.62,9.75,732300,9.75
NASDAQ,ZRAN,11/6/2009,9.56,9.94,9.53,9.63,1164200,9.63
NASDAQ,ZRAN,11/5/2009,9.17,9.75,9.16,9.65,1349700,9.65
NASDAQ,ZRAN,11/4/2009,9.34,9.36,9.05,9.08,725400,9.08
NASDAQ,ZRAN,11/3/2009,8.71,9.33,8.71,9.32,1344500,9.32
NASDAQ,ZRAN,11/2/2009,8.68,8.99,8.54,8.82,1461500,8.82
NASDAQ,ZRAN,10/30/2009,9.07,9.17,8.81,8.87,1170000,8.87
NASDAQ,ZRAN,10/29/2009,9.07,9.17,9,9.08,1181800,9.08
NASDAQ,ZRAN,10/28/2009,8.81,9.16,8.78,8.9,2183400,8.9
NASDAQ,ZRAN,10/27/2009,8.54,9.26,8.5,8.9,5656200,8.9
NASDAQ,ZRAN,10/26/2009,10.1,10.29,9.95,10.17,1272900,10.17
NASDAQ,ZRAN,10/23/2009,10.62,10.68,10,10.04,804900,10.04
NASDAQ,ZRAN,10/22/2009,10.34,10.63,10,10.52,570100,10.52
NASDAQ,ZRAN,10/21/2009,10.42,10.67,10.18,10.21,529900,10.21
NASDAQ,ZRAN,10/20/2009,10.69,10.72,10.27,10.42,805200,10.42
NASDAQ,ZRAN,10/19/2009,10.59,10.8,10.38,10.68,349800,10.68
NASDAQ,ZRAN,10/16/2009,10.71,10.71,10.1,10.55,1252400,10.55
NASDAQ,ZRAN,10/15/2009,10.82,10.91,10.54,10.75,451700,10.75
NASDAQ,ZRAN,10/14/2009,10.95,11.14,10.66,10.92,702700,10.92
NASDAQ,ZRAN,10/13/2009,11.04,11.2,10.8,10.85,639800,10.85
NASDAQ,ZRAN,10/12/2009,11.05,11.31,10.92,11.06,726200,11.06
NASDAQ,ZRAN,10/9/2009,10.76,11.07,10.66,11.03,207800,11.03
NASDAQ,ZRAN,10/8/2009,10.94,10.95,10.6,10.8,767100,10.8
NASDAQ,ZRAN,10/7/2009,11.02,11.08,10.71,10.9,633300,10.9
NASDAQ,ZRAN,10/6/2009,10.77,11.08,10.7,11.06,445200,11.06
NASDAQ,ZRAN,10/5/2009,10.8,10.82,10.49,10.76,671700,10.76
NASDAQ,ZRAN,10/2/2009,10.7,10.85,10.6,10.72,535900,10.72
NASDAQ,ZRAN,10/1/2009,11.46,11.6,10.73,10.81,1044600,10.81
NASDAQ,ZRAN,9/30/2009,11.83,11.94,11.48,11.52,616000,11.52
NASDAQ,ZRAN,9/29/2009,11.95,12.03,11.6,11.8,684100,11.8
NASDAQ,ZRAN,9/28/2009,11.71,12.05,11.55,11.96,461000,11.96
NASDAQ,ZRAN,9/25/2009,11.65,11.75,11.47,11.66,829600,11.66
NASDAQ,ZRAN,9/24/2009,11.98,12.04,11.56,11.67,598000,11.67
NASDAQ,ZRAN,9/23/2009,11.98,12.27,11.92,11.97,481100,11.97
NASDAQ,ZRAN,9/22/2009,11.88,12.1,11.85,12,458800,12
NASDAQ,ZRAN,9/21/2009,11.65,11.91,11.64,11.84,334600,11.84
NASDAQ,ZRAN,9/18/2009,11.62,11.85,11.48,11.78,634600,11.78
NASDAQ,ZRAN,9/17/2009,11.45,11.71,11.38,11.5,469900,11.5
NASDAQ,ZRAN,9/16/2009,11.41,11.74,11.36,11.5,855400,11.5
NASDAQ,ZRAN,9/15/2009,11.28,11.4,11.19,11.4,554400,11.4
NASDAQ,ZRAN,9/14/2009,11.23,11.31,11,11.27,2103600,11.27
NASDAQ,ZRAN,9/11/2009,11.05,11.09,10.61,10.7,583500,10.7
NASDAQ,ZRAN,9/10/2009,11.11,11.25,10.98,11,700500,11
NASDAQ,ZRAN,9/9/2009,10.98,11.26,10.93,11.17,662300,11.17
NASDAQ,ZRAN,9/8/2009,11.03,11.03,10.79,10.95,563000,10.95
NASDAQ,ZRAN,9/4/2009,10.64,10.95,10.58,10.93,337500,10.93
NASDAQ,ZRAN,9/3/2009,10.78,10.89,10.47,10.63,1401200,10.63
NASDAQ,ZRAN,9/2/2009,10.87,11.02,10.69,10.79,518000,10.79
NASDAQ,ZRAN,9/1/2009,11.14,11.5,10.82,10.9,700100,10.9
NASDAQ,ZRAN,8/31/2009,11.49,11.55,10.93,11.05,767200,11.05
NASDAQ,ZRAN,8/28/2009,11.68,11.91,11.45,11.59,250000,11.59
NASDAQ,ZRAN,8/27/2009,11.72,11.73,11.41,11.58,362500,11.58
NASDAQ,ZRAN,8/26/2009,11.5,11.75,11.5,11.73,223300,11.73
NASDAQ,ZRAN,8/25/2009,11.6,11.63,11.37,11.48,528600,11.48
NASDAQ,ZRAN,8/24/2009,11.65,11.68,11.48,11.51,410800,11.51
NASDAQ,ZRAN,8/21/2009,11.6,11.63,11.36,11.6,879600,11.6
NASDAQ,ZRAN,8/20/2009,11.35,11.53,11.23,11.45,556600,11.45
NASDAQ,ZRAN,8/19/2009,11.12,11.36,10.94,11.36,453700,11.36
NASDAQ,ZRAN,8/18/2009,11.24,11.32,11.15,11.21,514900,11.21
NASDAQ,ZRAN,8/17/2009,11.36,11.46,11.14,11.15,514700,11.15
NASDAQ,ZRAN,8/14/2009,11.49,11.61,11.4,11.5,607200,11.5
NASDAQ,ZRAN,8/13/2009,11.06,11.65,11,11.49,1252600,11.49
NASDAQ,ZRAN,8/12/2009,10.65,11.12,10.65,10.95,531300,10.95
NASDAQ,ZRAN,8/11/2009,11,11.01,10.62,10.63,402000,10.63
NASDAQ,ZRAN,8/10/2009,11.05,11.24,10.9,11.02,254600,11.02
NASDAQ,ZRAN,8/7/2009,11.11,11.41,11.01,11.17,458600,11.17
NASDAQ,ZRAN,8/6/2009,11.61,11.68,10.89,11.06,766600,11.06
NASDAQ,ZRAN,8/5/2009,11.79,11.89,11.45,11.6,449900,11.6
NASDAQ,ZRAN,8/4/2009,11.58,11.91,11.42,11.82,485300,11.82
NASDAQ,ZRAN,8/3/2009,11.64,11.73,11.37,11.68,609800,11.68
NASDAQ,ZRAN,7/31/2009,11.28,11.64,11.25,11.52,413700,11.52
NASDAQ,ZRAN,7/30/2009,11.6,11.7,11.28,11.35,550000,11.35
NASDAQ,ZRAN,7/29/2009,11.58,11.66,11.37,11.42,602600,11.42
NASDAQ,ZRAN,7/28/2009,11.7,11.96,11.2,11.61,2556400,11.61
NASDAQ,ZRAN,7/27/2009,11.49,11.53,10.99,11.18,1586200,11.18
NASDAQ,ZRAN,7/24/2009,11.47,11.58,11.22,11.47,707600,11.47
NASDAQ,ZRAN,7/23/2009,11.65,11.95,11.53,11.61,925400,11.61
NASDAQ,ZRAN,7/22/2009,11.85,12.13,11.7,11.76,873400,11.76
NASDAQ,ZRAN,7/21/2009,12,12.08,11.73,11.94,847100,11.94
NASDAQ,ZRAN,7/20/2009,11.75,11.99,11.62,11.97,880600,11.97
NASDAQ,ZRAN,7/17/2009,11.6,11.75,11.36,11.68,586800,11.68
NASDAQ,ZRAN,7/16/2009,11.41,11.61,11.23,11.6,568500,11.6
NASDAQ,ZRAN,7/15/2009,11.09,11.46,11.04,11.44,932500,11.44
NASDAQ,ZRAN,7/14/2009,10.85,11,10.8,10.95,403300,10.95
NASDAQ,ZRAN,7/13/2009,10.6,10.93,10.37,10.89,385000,10.89
NASDAQ,ZRAN,7/10/2009,10.72,10.92,10.46,10.59,550200,10.59
NASDAQ,ZRAN,7/9/2009,10.73,10.94,10.66,10.74,774400,10.74
NASDAQ,ZRAN,7/8/2009,10.64,10.73,10.5,10.64,670100,10.64
NASDAQ,ZRAN,7/7/2009,10.82,10.93,10.52,10.55,673300,10.55
NASDAQ,ZRAN,7/6/2009,11.21,11.33,10.66,10.77,815100,10.77
NASDAQ,ZRAN,7/2/2009,11.25,11.61,11.12,11.31,716300,11.31
NASDAQ,ZRAN,7/1/2009,10.98,11.59,10.95,11.42,930000,11.42
NASDAQ,ZRAN,6/30/2009,10.78,11.06,10.57,10.9,873400,10.9
NASDAQ,ZRAN,6/29/2009,10.64,10.96,10.58,10.81,788400,10.81
NASDAQ,ZRAN,6/26/2009,10.45,10.74,10.28,10.69,1848500,10.69
NASDAQ,ZRAN,6/25/2009,10.09,10.55,9.9,10.54,561100,10.54
NASDAQ,ZRAN,6/24/2009,10.12,10.47,10.06,10.13,607600,10.13
NASDAQ,ZRAN,6/23/2009,10.16,10.24,9.98,10.01,585500,10.01
NASDAQ,ZRAN,6/22/2009,10.76,10.84,10.09,10.12,914600,10.12
NASDAQ,ZRAN,6/19/2009,10.88,11.04,10.51,10.86,927700,10.86
NASDAQ,ZRAN,6/18/2009,10.72,10.85,10.51,10.72,604800,10.72
NASDAQ,ZRAN,6/17/2009,10.62,10.96,10.39,10.7,375100,10.7
NASDAQ,ZRAN,6/16/2009,10.9,11.18,10.52,10.58,576300,10.58
NASDAQ,ZRAN,6/15/2009,11,11.27,10.76,10.93,999000,10.93
NASDAQ,ZRAN,6/12/2009,11.2,11.27,10.81,11.26,863900,11.26
NASDAQ,ZRAN,6/11/2009,11.58,11.68,11.23,11.31,433000,11.31
NASDAQ,ZRAN,6/10/2009,11.63,11.68,11.24,11.54,572600,11.54
NASDAQ,ZRAN,6/9/2009,11.58,11.79,11.48,11.67,683800,11.67
NASDAQ,ZRAN,6/8/2009,11.32,11.7,11.25,11.56,653700,11.56
NASDAQ,ZRAN,6/5/2009,11.32,11.45,11.13,11.28,492800,11.28
NASDAQ,ZRAN,6/4/2009,11.1,11.43,11,11.22,670000,11.22
NASDAQ,ZRAN,6/3/2009,11.18,11.23,10.74,11.06,920400,11.06
NASDAQ,ZRAN,6/2/2009,11.31,11.4,11.12,11.23,976200,11.23
NASDAQ,ZRAN,6/1/2009,11.03,11.74,11.03,11.43,1109800,11.43
NASDAQ,ZRAN,5/29/2009,10.9,11.08,10.7,11.05,1244500,11.05
NASDAQ,ZRAN,5/28/2009,11.18,11.18,10.61,10.84,1079700,10.84
NASDAQ,ZRAN,5/27/2009,11,11.16,10.77,10.79,1210800,10.79
NASDAQ,ZRAN,5/26/2009,10.7,11.12,10.6,11.12,804000,11.12
NASDAQ,ZRAN,5/22/2009,10.77,10.99,10.7,10.76,909700,10.76
NASDAQ,ZRAN,5/21/2009,10.63,10.89,10.19,10.75,1231700,10.75
NASDAQ,ZRAN,5/20/2009,11.28,11.78,10.67,10.79,1634200,10.79
NASDAQ,ZRAN,5/19/2009,10.28,10.99,10.25,10.66,1655600,10.66
NASDAQ,ZRAN,5/18/2009,9.84,10.45,9.69,10.42,1021800,10.42
NASDAQ,ZRAN,5/15/2009,9.47,9.93,9.45,9.76,648300,9.76
NASDAQ,ZRAN,5/14/2009,9.07,9.53,9.06,9.48,760800,9.48
NASDAQ,ZRAN,5/13/2009,9.33,9.43,9,9.01,865800,9.01
NASDAQ,ZRAN,5/12/2009,9.3,9.6,9.24,9.44,721000,9.44
NASDAQ,ZRAN,5/11/2009,9.16,9.69,8.96,9.47,527600,9.47
NASDAQ,ZRAN,5/8/2009,9.66,9.8,9.07,9.25,975300,9.25
NASDAQ,ZRAN,5/7/2009,10,10,9.34,9.55,672300,9.55
NASDAQ,ZRAN,5/6/2009,9.94,10.04,9.64,9.99,997900,9.99
NASDAQ,ZRAN,5/5/2009,9.13,9.81,9.13,9.73,1935200,9.73
NASDAQ,ZRAN,5/4/2009,8.93,9.16,8.81,9.1,1291400,9.1
NASDAQ,ZRAN,5/1/2009,8.78,8.87,8.7,8.75,1246600,8.75
NASDAQ,ZRAN,4/30/2009,8.95,9.13,8.68,8.94,1380100,8.94
NASDAQ,ZRAN,4/29/2009,9.55,9.55,8.6,8.85,2162500,8.85
NASDAQ,ZRAN,4/28/2009,8.92,9.19,8.84,9.1,1076600,9.1
NASDAQ,ZRAN,4/27/2009,8.84,9.2,8.79,8.86,830100,8.86
NASDAQ,ZRAN,4/24/2009,9.05,9.13,8.89,9,565100,9
NASDAQ,ZRAN,4/23/2009,9.37,9.42,8.8,9.03,545800,9.03
NASDAQ,ZRAN,4/22/2009,9.13,9.62,9.13,9.33,428600,9.33
NASDAQ,ZRAN,4/21/2009,8.89,9.26,8.89,9.24,533600,9.24
NASDAQ,ZRAN,4/20/2009,9.11,9.33,8.75,8.95,620200,8.95
NASDAQ,ZRAN,4/17/2009,9,9.61,8.94,9.39,681300,9.39
NASDAQ,ZRAN,4/16/2009,9.08,9.18,8.73,8.97,946300,8.97
NASDAQ,ZRAN,4/15/2009,8.63,8.99,8.56,8.97,1586400,8.97
NASDAQ,ZRAN,4/14/2009,9.75,9.77,9.01,9.14,792400,9.14
NASDAQ,ZRAN,4/13/2009,9.75,9.9,9.38,9.58,708300,9.58
NASDAQ,ZRAN,4/9/2009,9.63,10.08,9.38,9.86,727000,9.86
NASDAQ,ZRAN,4/8/2009,9.19,9.46,9.16,9.42,733200,9.42
NASDAQ,ZRAN,4/7/2009,9.6,9.6,9.02,9.1,834300,9.1
NASDAQ,ZRAN,4/6/2009,9.94,10.01,9.46,9.67,782200,9.67
NASDAQ,ZRAN,4/3/2009,9.71,10.1,9.69,10.09,600300,10.09
NASDAQ,ZRAN,4/2/2009,9.25,9.98,9.11,9.7,895600,9.7
NASDAQ,ZRAN,4/1/2009,8.72,9.18,8.53,9.15,647800,9.15
NASDAQ,ZRAN,3/31/2009,8.75,8.88,8.61,8.8,741000,8.8
NASDAQ,ZRAN,3/30/2009,8.79,8.84,8.32,8.67,506500,8.67
NASDAQ,ZRAN,3/27/2009,8.83,9.31,8.83,8.94,583500,8.94
NASDAQ,ZRAN,3/26/2009,8.75,9.13,8.75,9.04,840400,9.04
NASDAQ,ZRAN,3/25/2009,8.85,9.09,8.43,8.8,716400,8.8
NASDAQ,ZRAN,3/24/2009,8.88,9,8.65,8.83,627700,8.83
NASDAQ,ZRAN,3/23/2009,8.58,9.07,8.47,9.03,1245700,9.03
NASDAQ,ZRAN,3/20/2009,8.87,8.94,8.33,8.46,1543000,8.46
NASDAQ,ZRAN,3/19/2009,8.87,8.94,8.64,8.81,1305600,8.81
NASDAQ,ZRAN,3/18/2009,8.25,8.89,8.22,8.63,1445300,8.63
NASDAQ,ZRAN,3/17/2009,7.56,8.25,7.45,8.25,843500,8.25
NASDAQ,ZRAN,3/16/2009,8,8.05,7.56,7.61,759300,7.61
NASDAQ,ZRAN,3/13/2009,7.97,8,7.62,7.98,634400,7.98
NASDAQ,ZRAN,3/12/2009,7.66,8.03,7.5,7.95,1119600,7.95
NASDAQ,ZRAN,3/11/2009,6.86,7.76,6.78,7.72,1349200,7.72
NASDAQ,ZRAN,3/10/2009,5.93,7.04,5.93,6.85,1330300,6.85
NASDAQ,ZRAN,3/9/2009,6.09,6.21,5.82,5.82,373800,5.82
NASDAQ,ZRAN,3/6/2009,6.24,6.32,6.01,6.17,438300,6.17
NASDAQ,ZRAN,3/5/2009,6.1,6.32,6.04,6.16,1225900,6.16
NASDAQ,ZRAN,3/4/2009,5.77,6.31,5.66,6.22,1245400,6.22
NASDAQ,ZRAN,3/3/2009,5.4,5.8,5.4,5.7,917100,5.7
NASDAQ,ZRAN,3/2/2009,5.16,5.74,5.07,5.66,997200,5.66
NASDAQ,ZRAN,2/27/2009,5.49,5.49,5.2,5.2,546800,5.2
NASDAQ,ZRAN,2/26/2009,5.52,5.65,5.33,5.39,516400,5.39
NASDAQ,ZRAN,2/25/2009,5.54,5.67,5.27,5.51,469900,5.51
NASDAQ,ZRAN,2/24/2009,5.35,5.63,5.28,5.55,512200,5.55
NASDAQ,ZRAN,2/23/2009,5.59,5.66,5.28,5.3,404400,5.3
NASDAQ,ZRAN,2/20/2009,5.52,5.67,5.41,5.56,703500,5.56
NASDAQ,ZRAN,2/19/2009,6.21,6.42,5.72,5.73,419500,5.73
NASDAQ,ZRAN,2/18/2009,6.2,6.34,6,6.12,343100,6.12
NASDAQ,ZRAN,2/17/2009,6.52,6.59,6.09,6.16,541800,6.16
NASDAQ,ZRAN,2/13/2009,6.52,6.75,6.39,6.71,370300,6.71
NASDAQ,ZRAN,2/12/2009,6.59,6.72,6.37,6.5,527400,6.5
NASDAQ,ZRAN,2/11/2009,6.55,6.74,6.41,6.71,494600,6.71
NASDAQ,ZRAN,2/10/2009,6.57,6.75,6.4,6.5,1248400,6.5
NASDAQ,ZRAN,2/9/2009,6.88,6.88,6.56,6.63,316700,6.63
NASDAQ,ZRAN,2/6/2009,6.48,6.88,6.4,6.87,571300,6.87
NASDAQ,ZRAN,2/5/2009,6.29,6.65,6.23,6.51,721300,6.51
NASDAQ,ZRAN,2/4/2009,6.29,6.44,6.15,6.28,545600,6.28
NASDAQ,ZRAN,2/3/2009,6.2,6.36,6.05,6.27,1026100,6.27
NASDAQ,ZRAN,2/2/2009,5.89,6.22,5.89,6.17,898200,6.17
NASDAQ,ZRAN,1/30/2009,6.22,6.28,5.91,5.94,680300,5.94
NASDAQ,ZRAN,1/29/2009,6.24,6.3,6.04,6.13,637900,6.13
NASDAQ,ZRAN,1/28/2009,6.47,6.6,6.24,6.3,966300,6.3
NASDAQ,ZRAN,1/27/2009,6.8,6.8,6.21,6.3,2013100,6.3
NASDAQ,ZRAN,1/26/2009,6.03,6.11,5.94,6,1278600,6
NASDAQ,ZRAN,1/23/2009,5.81,6.06,5.75,6,1871700,6
NASDAQ,ZRAN,1/22/2009,6,6.11,5.86,5.96,521700,5.96
NASDAQ,ZRAN,1/21/2009,6.17,6.19,5.95,6,835700,6
NASDAQ,ZRAN,1/20/2009,6.34,6.45,6.07,6.07,570600,6.07
NASDAQ,ZRAN,1/16/2009,6.55,6.65,6.27,6.45,538500,6.45
NASDAQ,ZRAN,1/15/2009,6.5,6.57,6.33,6.5,484000,6.5
NASDAQ,ZRAN,1/14/2009,6.6,6.8,6.49,6.5,918800,6.5
NASDAQ,ZRAN,1/13/2009,6.84,6.98,6.51,6.73,394700,6.73
NASDAQ,ZRAN,1/12/2009,7.13,7.24,6.83,6.86,315600,6.86
NASDAQ,ZRAN,1/9/2009,7.42,7.42,7.11,7.15,548200,7.15
NASDAQ,ZRAN,1/8/2009,7.45,7.54,7.22,7.46,485600,7.46
NASDAQ,ZRAN,1/7/2009,7.54,7.72,7.24,7.44,705000,7.44
NASDAQ,ZRAN,1/6/2009,7.48,7.76,7.44,7.69,518000,7.69
NASDAQ,ZRAN,1/5/2009,7.11,7.48,7.05,7.38,546000,7.38
NASDAQ,ZRAN,1/2/2009,6.86,7.23,6.68,7.13,718500,7.13
NASDAQ,ZRAN,12/31/2008,6.61,6.86,6.45,6.83,496400,6.83
NASDAQ,ZRAN,12/30/2008,6.37,6.59,6.34,6.59,387200,6.59
NASDAQ,ZRAN,12/29/2008,6.4,6.4,6.17,6.27,456500,6.27
NASDAQ,ZRAN,12/26/2008,6.35,6.38,6.12,6.38,387400,6.38
NASDAQ,ZRAN,12/24/2008,6.31,6.36,6.2,6.36,313500,6.36
NASDAQ,ZRAN,12/23/2008,6.88,6.9,6.25,6.37,853600,6.37
NASDAQ,ZRAN,12/22/2008,7.09,7.14,6.58,6.92,425700,6.92
NASDAQ,ZRAN,12/19/2008,7.4,7.61,6.8,7.06,1651200,7.06
NASDAQ,ZRAN,12/18/2008,7.87,7.92,7.17,7.25,501900,7.25
NASDAQ,ZRAN,12/17/2008,7.86,8.02,7.76,7.91,700300,7.91
NASDAQ,ZRAN,12/16/2008,7.6,8.04,7.5,7.92,510800,7.92
NASDAQ,ZRAN,12/15/2008,7.71,7.71,7.4,7.5,310700,7.5
NASDAQ,ZRAN,12/12/2008,7.39,7.8,7.3,7.7,576600,7.7
NASDAQ,ZRAN,12/11/2008,7.79,7.97,7.5,7.5,533300,7.5
NASDAQ,ZRAN,12/10/2008,7.84,8.28,7.68,7.88,620500,7.88
NASDAQ,ZRAN,12/9/2008,7.71,8.14,7.56,7.82,729700,7.82
NASDAQ,ZRAN,12/8/2008,7.48,7.87,7.44,7.82,697700,7.82
NASDAQ,ZRAN,12/5/2008,7,7.37,6.78,7.37,364900,7.37
NASDAQ,ZRAN,12/4/2008,7.27,7.55,6.92,7.07,583800,7.07
NASDAQ,ZRAN,12/3/2008,6.74,7.47,6.63,7.38,503600,7.38
NASDAQ,ZRAN,12/2/2008,6.81,7.03,6.61,6.9,452000,6.9
NASDAQ,ZRAN,12/1/2008,7.33,7.39,6.67,6.71,372300,6.71
NASDAQ,ZRAN,11/28/2008,7,7.55,7,7.52,223500,7.52
NASDAQ,ZRAN,11/26/2008,6.39,7.35,6.39,7.32,510500,7.32
NASDAQ,ZRAN,11/25/2008,6.33,6.53,6.11,6.53,599500,6.53
NASDAQ,ZRAN,11/24/2008,5.96,6.29,5.61,6.27,630800,6.27
NASDAQ,ZRAN,11/21/2008,6.03,6.05,5.53,5.85,788900,5.85
NASDAQ,ZRAN,11/20/2008,5.93,6.09,5.78,5.91,1404500,5.91
NASDAQ,ZRAN,11/19/2008,6.36,6.55,5.91,5.91,528900,5.91
NASDAQ,ZRAN,11/18/2008,6.38,6.59,6.08,6.35,594700,6.35
NASDAQ,ZRAN,11/17/2008,6.39,6.65,6.22,6.33,461700,6.33
NASDAQ,ZRAN,11/14/2008,6.86,6.95,6.34,6.42,472300,6.42
NASDAQ,ZRAN,11/13/2008,6.36,7.01,6.16,6.99,512400,6.99
NASDAQ,ZRAN,11/12/2008,6.9,6.96,6.33,6.37,578200,6.37
NASDAQ,ZRAN,11/11/2008,7.03,7.24,6.94,6.98,479000,6.98
NASDAQ,ZRAN,11/10/2008,7.83,7.83,7.05,7.08,627100,7.08
NASDAQ,ZRAN,11/7/2008,7.34,7.7,7.27,7.68,574200,7.68
NASDAQ,ZRAN,11/6/2008,7.52,7.61,7.21,7.25,450100,7.25
NASDAQ,ZRAN,11/5/2008,7.95,8.09,7.52,7.54,426900,7.54
NASDAQ,ZRAN,11/4/2008,8.13,8.23,7.84,8.03,466500,8.03
NASDAQ,ZRAN,11/3/2008,7.86,8.14,7.8,8.1,1071200,8.1
NASDAQ,ZRAN,10/31/2008,7.48,8.15,7.25,8.14,893500,8.14
NASDAQ,ZRAN,10/30/2008,7.29,7.72,7.11,7.56,1013200,7.56
NASDAQ,ZRAN,10/29/2008,6.67,7.37,6.57,7.16,1592700,7.16
NASDAQ,ZRAN,10/28/2008,6.03,6.99,6,6.98,987300,6.98
NASDAQ,ZRAN,10/27/2008,6.16,6.32,5.99,6.04,433200,6.04
NASDAQ,ZRAN,10/24/2008,5.91,6.41,5.9,6.19,559900,6.19
NASDAQ,ZRAN,10/23/2008,6.26,6.46,5.91,6.16,879900,6.16
